"RMH Portland Volunteer Contact Info","Report date: January 21, 2018"

Name,Address,City,State,Zip,"Phone 1","Phone 2",Email,"Start Date",Notes
"Jones, Aaron","259 High St.",Ashburn,VA,20147,7037670380,,[email],,
"Jones, Admin","1 Gum Tree Rd",Ashburn,VA,20147,7037806282,7037806282,[email],17-07-26,
"Jones, Adrien","692 Cathance Rd.",Ashburn,VA,20147,7036152675,,[email],14-11-14,"Volunteers with wife/partner Gisele Couturier"
"Jones, alisa","100 middle st",Ashburn,VA,20147,7037710814,,[email],16-06-02,
"Jones, Allen","42 Walini Wy",Ashburn,VA,20147,7037298111,,[email],,
"Jones, Allyson","43 Berwick St.",Ashburn,VA,20147,7034410528,,[email],,
"Jones, Amanda","5 Morrill Ave.",Ashburn,VA,20147,7033185257,,[email],14-12-31,
"Jones, Amber","37 Carroll  St",Ashburn,VA,20147,7037737446,,[email],,
"Jones, Amy","13 Veranda Drive",Ashburn,VA,20147,7038394383,,[email],09-01-01,
"Jones, Amy","131 Upper Minot Rd",Ashburn,VA,20147,7036884716,,[email],,"I am looking to volunteer on weekends. I love making quilts and would love to make some for the house.
I also would be interested in making a meal."
"Jones, Amy","13 Lambert Rd.",Ashburn,VA,20147,7037519944,,[email],,"Ann Nye's daughter"
"Jones, Andrea","1 Thornhurst Road",Ashburn,VA,20147,7037129570,,[email],,"returning fall 2013"
"Jones, Andrew","27 Glenwood Ave",Ashburn,VA,20147,7032899841,,[email],16-07-25,
"Jones, Andy and Lisa","7 Airport Road",Ashburn,VA,20147,7036128001,,[email],,"Andy's email: [email]"
"Jones, Angela","7 Landmark Road",Ashburn,VA,20147,7038850565,,[email],,
"Jones, Ann","421 Jacob Ave",Ashburn,VA,20147,7038317519,,[email],,
"Jones, Ann","234 Bluff Road",Ashburn,VA,20147,7038470375,,[email],,
"Jones, Anna","994 Portland Road, Apt. 10",Ashburn,VA,20147,7033308133,,[email],,"on leave as of 3/7/13"
"Jones, Anna","4 Raven Terrace",Ashburn,VA,20147,7039391657,,[email],,"College Student back in June 2014."
"Jones, Anne","992 High St",Ashburn,VA,20147,7034432321,,[email],09-06-16,
"Jones, Annie","90 Shoreview Dr.",Ashburn,VA,20147,7038466661,,[email],,"She volunteers with Sally Kennedy and Becky Joyce every other Friday from spring until late fall."
"Jones, Annie","11 Wildwood Dr",Ashburn,VA,20147,7032831610,,[email],,
"Jones, April","30 Stagecoach Lane",Ashburn,VA,20147,7038995598,,[email],15-03-03,
"Jones, April","189 Spring St",Ashburn,VA,20147,7038075431,,[email],16-06-06,
"Jones, Arne","40 Wellington Rd.",Ashburn,VA,20147,7037723073,,[email],16-07-07,"emailed on (07/12/16)"
"Jones, Arthur","67 Gary L. Maietta Parkway, #6",Ashburn,VA,20147,7034500012,,[email],14-10-30,"Wife is Nannette Duncanson"
"Jones, ASG","2 Monument Square Suite 520",Ashburn,VA,20147,7037752332,,[email],,"Business volunteering
Contact persons are: April St. Cyr ([phone]) and Peter Parent ([phone])
We are interested in the parking work for the Sea Dogs, guest chef and cookie club.  We would also be willing to offer employees time during the day to help with special projects as they come up."
"Jones, Avanel","995 Washington St",Ashburn,VA,20147,7034420555,,[email],,
"Jones, Aynne","118 Eastern Prom",Ashburn,VA,20147,7032328782,,[email],,
"Jones, Barbara","214 Forest Street",Ashburn,VA,20147,7038318187,,[email],,
"Jones, Becky","55 Shoreview Rd",Ashburn,VA,20147,7038463827,,[email],,
"Jones, Becky","4 Tall Pines Road",Ashburn,VA,20147,7038850804,,[email],,"wants to guest chef with her daughter Lilly; tentative date - May 18"
"Jones, Ben","17 William Henry Drive",Ashburn,VA,20147,7038392795,,[email],,
"Jones, Beth","163 Lower Barley St.",Ashburn,VA,20147,7033399448,,[email],,
"Jones, Betsy","7 Kingfisher Cove",Ashburn,VA,20147,7038464935,,[email],,"On leave during summer"
"Jones, Betty Jane and Carl","10 Pine Ridge Road",Ashburn,VA,20147,7037815270,,[email],,
"Jones, Beverly","16 Middle St.",Ashburn,VA,20147,7038542682,,[email],,
"Jones, Bobbi","122 Moody Road",Ashburn,VA,20147,7033447417,,[email],14-12-17,
"Jones, Bonnie","25 Nevens Street, Unit B",Ashburn,VA,20147,7038999201,,[email],,
"Jones, Brian","41 State St, Apt. 412",Ashburn,VA,20147,7035537619,,[email],15-01-30,
"Jones, Brooke","8 Ocean Greens Drive",Ashburn,VA,20147,7036026920,,[email],14-12-17,"I would like to do this with my children ages 3, 8, 8, 10"
"Jones, Bryce","69 Euclid Ave.",Ashburn,VA,20147,7032334316,,[email],14-11-21,
"Jones, Caitlin","757 Main Street, Unit 65",Ashburn,VA,20147,7037455445,,[email],15-06-24,
"Jones, Carly","66 Wells Road",Ashburn,VA,20147,7039654835,,[email],16-06-28,"called on 7/7/16 to set up a time to meet."
"Jones, Carolyn","34 Foreside Road",Ashburn,VA,20147,7037812771,,[email],,
"Jones, Catherine","7 Marston St.",Ashburn,VA,20147,7034083158,,[email],16-02-17,"last emailed on 3/23/16"
"Jones, Cathy","8 Crystal Lane",Ashburn,VA,20147,7038295422,,[email],,
"Jones, Cathy","4 Robin Lane",Ashburn,VA,20147,[phone],,[email],,"Primary phone no longer works"
"Jones, Charlie","80 Grant Street, Apt.5",Ashburn,VA,20147,7032728637,,[email],,
"Jones, Chelsea","142 Park Ave., Apt 10",Ashburn,VA,20147,7034501874,,[email],,
"Jones, Cheryl","166 Delaware Court",Ashburn,VA,20147,7037760561,,[email],,"Subs as needed - we call or she will call in.
9-12 on Saturdays"
"Jones, Cheryl","64 Old Orchard Road",Ashburn,VA,20147,7032821358,,[email],,
"Jones, Cheryl","9 Ru-Bee Ridge Rd",Ashburn,VA,20147,7038384913,,[email],,
"Jones, Cheryl","52 Carleton St, Apt. 2",Ashburn,VA,20147,7038089589,,[email],15-05-19,
"Jones, Chloe","97 Pine St, Apt 1",Ashburn,VA,20147,7035924902,,[email],,"leave as of 5/2013"
"Jones, Chris","59 Bartley Ave.",Ashburn,VA,20147,7038788512,,[email],,
"Jones, Christine and Duane","455 East Jay Road",Ashburn,VA,20147,7038977040,,[email],,
"Jones, Cindy","128 Woodlands Drive",Ashburn,VA,20147,7037813251,,[email],,
"Jones, Cindy","252 Vaughan Street #5",Ashburn,VA,20147,7037122120,,[email],,
"Jones, Cindy","51 Martin Heights",Ashburn,VA,20147,7037492317,,[email],,"On leave as of 3/17/15, family medical issues"
"Jones, Cindy","21 Wawenock Drive",Ashburn,VA,20147,7035631089,,[email],,
"Jones, Claire","85 Dole Drive",Ashburn,VA,20147,7037970515,,[email],14-09-29,
"Jones, Claire","16 Old Oak Way",Ashburn,VA,20147,7033293465,,[email],,
"Jones, Claudia","4 Settlers Rd",Ashburn,VA,20147,7033181908,,[email],,
"Jones, Craig","91 Fall Mill Rd",Ashburn,VA,20147,7033633667,,[email],,
"Jones, Daniel","17 Lucas Lane",Ashburn,VA,20147,7036668904,,[email],,
"Jones, Daniel","59 West St",Ashburn,VA,20147,7032330196,,[email],16-05-23,
"Jones, Daryn","64 Greenwood Ave.",Ashburn,VA,20147,7036242209,,[email],,"Co-worker of Rob Horne"
"Jones, David","34 Cathedral Oaks Drive",Ashburn,VA,20147,7032824314,,[email],,"did not complete application process 10/10/13"
"Jones, David","566 Pinkham Brook Rd",Ashburn,VA,20147,7034153386,,[email],,
"Jones, David","11 Starboard Drive",Ashburn,VA,20147,7037494034,,[email],,"4/22/14 still interested in night coverage and fundraising events."
"Jones, David","3 Penny Avenue",Ashburn,VA,20147,[phone],,[email],15-01-16,"Primary phone is home, secondary is cell, work is [phone] x.25"
"Jones, Deb","PO Box 567",Ashburn,VA,20147,7039932644,,[email],,
"Jones, Debbie","44 Maeves Way",Ashburn,VA,20147,7035189784,,[email],,
"Jones, Deborah","384 Emery Mills Rd",Ashburn,VA,20147,7036362555,,[email],,
"Jones, Debra","11 Maplewood Circle",Ashburn,VA,20147,7037813821,,[email],,
"Jones, Dee","95 Watkins Shores Road",Ashburn,VA,20147,7036553052,,[email],,
"Jones, Diana","891 Washington Avenue",Ashburn,VA,20147,7032536901,,[email],,"Gabrielle, I am filling out the application for Martins Point claims department.  We are hoping to do fall clean up on November 1, 2013."
"Jones, Elaine","19 Phoebe's Way",Ashburn,VA,20147,7037672928,,[email],,"emailed shadow shift options 3/11/14"
"Jones, Elizabeth","8 Titcomb Field Rd",Ashburn,VA,20147,7037565794,,[email],16-08-14,
"Jones, Ellen","69 Sanders Road",Ashburn,VA,20147,7034432810,,[email],,"3/11/14 emailed shadow shift options and background/confidentiality forms to fill out"
"Jones, Ellen","187 Lester Drive",Ashburn,VA,20147,[phone],,[email],,"Will contact us in October to get back on schedule"
"Jones, Ellen","30 Evergreen Farm Rd.",Ashburn,VA,20147,7038855822,,[email],,"On leave as of 7/2014. Hopes to return later this year."
"Jones, Ellen","24 Honeysuckle Lane",Ashburn,VA,20147,7038855447,,[email],,"Picks up recycling and returnables; on leave due to injury as of 2/2/2015"
"Jones, Ellen","823 Shore Road",Ashburn,VA,20147,7037994830,,[email],15-05-01,
"Jones, Ellen","12 Mayflower Rd",Ashburn,VA,20147,7037979667,,[email],16-08-02,"emailed on 08/11/16"
"Jones, Eric","11 Pond View Drive",Ashburn,VA,20147,7037496109,,[email],,
"Jones, Erin","47 Fengler Road",Ashburn,VA,20147,7033182299,,[email],,6/28/13
"Jones, Eryn","7 Old Salt Road #20",Ashburn,VA,20147,7034236689,,[email],,"Wants to do special projects (like gift wrapping)"
"Jones, Estelle","11 Bancroft",Ashburn,VA,20147,7037720647,,[email],,
"Jones, Eva","12 Cushman st",Ashburn,VA,20147,7037499251,,[email],16-08-06,"emailed on 08/11/16"
"Jones, Evan","566 Pinkham Brook Rd",Ashburn,VA,20147,7034153386,,[email],,"with father, David McKittrick"
"Jones, Evelyn","9 Oceanwood Drive",Ashburn,VA,20147,7036505443,,[email],,
"Jones, Fran","5 Surf Road",Ashburn,VA,20147,7037996057,,[email],,"On leave until 10/14--called late fall and has other things going on, hopes to be back in the spring."
"Jones, Frank and Bette","170 Alpine Street",Ashburn,VA,20147,7037436859,,[email],,
"Jones, Gaye","52 McLucas Rd",Ashburn,VA,20147,7032476985,,[email],,
"Jones, Gayla","17 Arbor View Lane",Ashburn,VA,20147,7033185530,,[email],,"Hello, 
My family and I would like to volunteer our cooking services at the house....do you need a separate application for each of us or will this one suffice? It would be me, my husband, our son Joshua (15), and daughter Karah (22). My husband is a great cook and Karah and I like to bake. We could put on a top your own pizza party or a pasta night etc... we work weekday so 6-9:portland or weekends....I didn't check off weekdays but this could be arranged with advnace notice too..."
"Jones, Gerry","2 Ashlar Court",Ashburn,VA,20147,7037721447,,[email],,"Gerry had pneumonia, taking a break as of 7/14"
"Jones, Gibbs","35 Back Cove Estates",Ashburn,VA,20147,7037474590,,[email],,
"Jones, Gil and Bonnie","88 Hillside Avenue",Ashburn,VA,20147,7037820198,,[email],,
"Jones, Gisele","692 Cathance Rd.",Ashburn,VA,20147,7032333045,,[email],14-11-14,"Volunteers with husband/partner Adrien Boudreau"
"Jones, Glenn and Deborah","384 Emery Mills Road",Ashburn,VA,20147,7036362555,,[email],,
"Jones, Gloria","29 Munjoy Street",Ashburn,VA,20147,7032322778,,[email],15-03-31,"Volunteers with daughter, Morgan"
"Jones, Grace","196 Sebago Lake Road",Ashburn,VA,20147,7034099841,,[email],15-04-24,
"Jones, Gregory","1792 Pownal Rd.",Ashburn,VA,20147,7037130502,,[email],15-04-08,
"Jones, Hannah","21 Chestnut Way",Ashburn,VA,20147,7034155621,,[email],15-05-13,
"Jones, Helen","P.O.Box 4612",Ashburn,VA,20147,7032748829,,[email],,
"Jones, Iola","131 Temple Ave. #11",Ashburn,VA,20147,7034006114,,[email],,"On leave as of August 2015.  Health problems (knee)"
"Jones, Jana","110 Woodlands Avenue",Ashburn,VA,20147,7037817472,,[email],,
"Jones, Jane","19 County Creek",Ashburn,VA,20147,7038293469,,[email],,
"Jones, Jayme","8 Laidlaw Lane",Ashburn,VA,20147,7032298416,,[email],16-07-05,"emailed on 7/7/16"
"Jones, Jeanette","11 Garrison Street",Ashburn,VA,20147,7037615825,,[email],,
"Jones, Jeannette","27 Glenwood Ave",Ashburn,VA,20147,7032894125,,[email],16-07-21,"emailed on 7/22/16"
"Jones, Jeannie","120 E. Cummonwealth Dr.",Ashburn,VA,20147,7037970345,,[email],,
"Jones, Jennifer","11 Bear Run",Ashburn,VA,20147,7038921509,,[email],,
"Jones, Jennifer","196 Sebago Lake Road",Ashburn,VA,20147,7038926916,,[email],15-04-24,
"Jones, Jennifer","Two Portland Sq",Ashburn,VA,20147,7037566107,,[email],16-08-01,"emailed on 8/11/16"
"Jones, Jill","35 Woodmont St",Ashburn,VA,20147,7037739540,,[email],,"Confirmed on 1/21/15 that she'd still like to be on the sub call list"
"Jones, Jill and Peter","138 Main Avenue",Ashburn,VA,20147,7035758038,,[email],,
"Jones, Jillaine","15 Stone Ridge Road",Ashburn,VA,20147,7039914206,,[email],,
"Jones, Jim","12 Tibbettes Lane",Ashburn,VA,20147,7035901566,,[email],16-04-13,
"Jones, Joan","238 Virginia St",Ashburn,VA,20147,7037975211,,[email],,"Taken off regular shift as of August 2015 because of health issues"
"Jones, Joanie","PO Box 249",Ashburn,VA,20147,7039293544,,[email],,
"Jones, Joanne","9 Monroe Dr",Ashburn,VA,20147,7038073943,,[email],,
"Jones, Joanne","29 Wolcott Street",Ashburn,VA,20147,7034684170,,[email],,"Volunteered previously from 2009 - 2011 (approximately)"
"Jones, Jody","106 Spruce Street",Ashburn,VA,20147,7033294089,,[email],,
"Jones, John","17 Pine Ridge Road",Ashburn,VA,20147,7037812536,,[email],00-01-01,
"Jones, John","7 Baxter Lane",Ashburn,VA,20147,7034899051,,[email],,
"Jones, John","PO Box 262",Ashburn,VA,20147,7032476256,,[email],15-06-17,
"Jones, John","15 Piper Rd.  K215",Ashburn,VA,20147,7033172152,,[email],15-08-28,
"Jones, Josh","57 Moody Street",Ashburn,VA,20147,7037124705,,[email],,
"Jones, Judy and Rod","108 Brown Cove Road",Ashburn,VA,20147,7038945447,,[email],,
"Jones, Julienne","467 Mill Rd.",Ashburn,VA,20147,7076857618,,[email],15-10-14,"Coast Guard, volunteers with Juliana and Hunter"
"Jones, Kaite",NA,Ashburn,VA,20147,7036491875,,[email],,
"Jones, Kara","305 Brook Street",Ashburn,VA,20147,7035953232,,[email],,
"Jones, Karen","7 Horizon Way",Ashburn,VA,20147,7033298755,,[email],16-06-14,"emailed on 6/16/16"
"Jones, Kassey","554 Highland Ave.",Ashburn,VA,20147,7036082287,,[email],,
"Jones, Kate","88 Main St",Ashburn,VA,20147,7038381537,,[email],16-03-05,
"Jones, Kathleen","3 D Street",Ashburn,VA,20147,7032724955,,[email],,"8/12/14, Emailed to see if she's still volunteering--GN"
"Jones, Kellie and Alex","5 Lockwood Lane",Ashburn,VA,20147,7038293271,,[email],,"My 17-year-old son and I would like to volunteer as Guest Chefs at RMH. Unfortunately he works at 6:30 in Yarmouth M-F 6-9:portlands, so unless we can come at 5-5:30, we'll have to volunteer on the weekends only."
"Jones, Kelly","20 School Street",Ashburn,VA,20147,7034781866,,[email],,"Wants to do with her friend.  Need to get name and have them fill out an application."
"Jones, Kevin and Nathalie","14 Roos Hill Drive",Ashburn,VA,20147,7038659650,,[email],,
"Jones, Kim","11 Pond View Drive",Ashburn,VA,20147,7037496106,,[email],,"have previously been weekend managers - 2001 - 2005"
"Jones, Kimberly","792 Limerick Road",Ashburn,VA,20147,7032050257,,[email],,
"Jones, Kirsten","17 Lucas Lane",Ashburn,VA,20147,7036668904,,[email],,
"Jones, Kristen","172 Clark St, #3",Ashburn,VA,20147,7032395617,,[email],15-06-11,"Subbing on 6-9 shift for now--6/2015"
"Jones, Kristine","75 Clark Street",Ashburn,VA,20147,7036996023,,[email],02-04-07,"4/21/14 broke her leg as soon as heals will be able to volunteer . . . robin"
"Jones, Kyle","2 Summer St., Apt 2a",Ashburn,VA,20147,7034490069,,[email],,
"Jones, Kym","120 E. Cummonwealth Dr.",Ashburn,VA,20147,7037970345,,[email],,
"Jones, Lance","101 Presidential Way",Ashburn,VA,20147,7032528780,,[email],00-09-01,
"Jones, Laura","439 Convene Rd.",Ashburn,VA,20147,7036154220,,[email],,
"Jones, Laureen","8 Irie Road",Ashburn,VA,20147,7036537432,,[email],15-04-10,
"Jones, Lauren","213 South Richland Street",Ashburn,VA,20147,7038389165,,[email],,
"Jones, LeeAnn","7 Watson Farm Rd",Ashburn,VA,20147,7038922717,,[email],,
"Jones, Leigh","426 Bridgton Rd",Ashburn,VA,20147,7037878876,,[email],,
"Jones, Leslie and Craig","91 Fall Mill Road",Ashburn,VA,20147,7033633667,,[email],,
"Jones, Libby","7 Sturdivant Rd",Ashburn,VA,20147,7037812854,,[email],,"Former shift volunteer; now just special projects"
"Jones, Linda","3 Thomas Drive",Ashburn,VA,20147,7036711597,,[email],,
"Jones, Linda","40 Whitney Avenue",Ashburn,VA,20147,7037568845,,[email],,
"Jones, Lisa","77 Randall Street #1",Ashburn,VA,20147,7033296707,,[email],,
"Jones, Lisa","48 Western Promenade",Ashburn,VA,20147,7035929386,,[email],,
"Jones, Lisa","7 Airport Road",Ashburn,VA,20147,7036128001,,[email],16-04-05,
"Jones, Liset and David","PO Box 802",Ashburn,VA,20147,7032402357,,[email],,
"Jones, Liz","14 Wilson Street Apt 3",Ashburn,VA,20147,7034009092,,[email],,"I volunteered at the house years ago as a teenager and look forward to being involved again."
"Jones, Lora","6 Preston Lane",Ashburn,VA,20147,7039853797,,[email],15-12-01,
"Jones, Lorraine (Lorrie)","121 Dunton Road",Ashburn,VA,20147,7036935556,,[email],16-04-06,"last emailed in April 2016"
"Jones, Louise","95 Pleasant Hill Rd.",Ashburn,VA,20147,7037125923,,[email],14-12-05,"Also does Guest Chef with Martin's Point"
"Jones, Lucy","48 State St., #4",Ashburn,VA,20147,7037495489,,[email],15-12-14,
"Jones, Margi","12 Pennyroyal Court",Ashburn,VA,20147,7034152255,,[email],,
"Jones, Marie","16 Hillcrest St",Ashburn,VA,20147,7032426867,,[email],16-04-05,"last emailed in April 2016"
"Jones, Marilee","2 Serenity Dr",Ashburn,VA,20147,7034159124,,[email],,
"Jones, Marilyn","36 Ring Landing Rd",Ashburn,VA,20147,7036506687,,[email],,"On leave as of 12/2014.  Hopes to return in spring after knee replacement.  Usually odd Tuesdays 6-9 with Kara."
"Jones, Marjorie","20 Woodville Rd",Ashburn,VA,20147,7032328434,,[email],16-05-19,"job shadowing"
"Jones, Mary","53 Whites Cove Rd",Ashburn,VA,20147,7038469107,,[email],,
"Jones, Mary","18 Elderberry Drive",Ashburn,VA,20147,7037999534,,[email],,"Mary out injured as of May 2014"
"Jones, Mary","Box 602, 350 Manchester Rd",Ashburn,VA,20147,7036423647,,[email],,
"Jones, Mary","P.O. Box 308",Ashburn,VA,20147,7038293321,,[email],,
"Jones, Mary Ann","4 Woodland Road",Ashburn,VA,20147,7038833212,,[email],,
"Jones, Mary Murray","22 Wildwood Drive",Ashburn,VA,20147,7037412944,,[email],,"On leave as of November 2014; hopes to be back in 2015"
"Jones, Matthew","133 Hawthorne Lane",Ashburn,VA,20147,7038313944,,[email],15-02-20,
"Jones, Maureen","32 Roosevelt Street",Ashburn,VA,20147,7032100761,,[email],,
"Jones, Maxine","40 Sebage Lake Rd.",Ashburn,VA,20147,7038926343,,[email],,
"Jones, Meg","42 Walini Way",Ashburn,VA,20147,7037298111,,[email],,
"Jones, Meg","35 Blueberry Fields",Ashburn,VA,20147,7039395058,,[email],,
"Jones, Melissa","PO Box 298",Ashburn,VA,20147,7037806963,,[email],,"will be in Maine November - January 2013/14"
"Jones, Melissa","101 Presidential Way",Ashburn,VA,20147,7036501479,,[email],00-09-01,[email]
"Jones, Michael","837 congress st apt 3",Ashburn,VA,20147,7038585032,,[email],16-02-10,"last emailed on 3/24/16"
"Jones, Michelle","221 Alfred St",Ashburn,VA,20147,7034153303,,[email],,
"Jones, Michelle","104 Murray St.",Ashburn,VA,20147,7035951031,,[email],,
"Jones, Michelle","18 Ryefield Drive",Ashburn,VA,20147,7035906214,,[email],,
"Jones, Michelle","271 Brackett St APT 2",Ashburn,VA,20147,7032454626,,[email],16-02-16,"needs a second job shadow and last emailed on 5/24/16"
"Jones, Mims","24 Pearl St",Ashburn,VA,20147,7036532970,,[email],,"Out until March 6, 2016--health issue"
"Jones, misty","41 lombard st",Ashburn,VA,20147,7038913423,,[email],16-06-14,"emailed on 6/16/16"
"Jones, Monica","133 Keswick Rd",Ashburn,VA,20147,7034599236,,[email],16-05-09,"trying to set up a time to meet. emailed multiple times."
"Jones, Monique","6 Caribou Drive",Ashburn,VA,20147,7039394553,,[email],,"Our troop #783 would like to come and prepare lunch, clean, and maybe decorate."
"Jones, Nancy","21 Hidden Acres",Ashburn,VA,20147,7036769033,,[email],,
"Jones, Nancy","17 William Henry Dr",Ashburn,VA,20147,7038392795,,[email],,
"Jones, Nancy","119 Lesmerises Rd.",Ashburn,VA,20147,6037834573,,[email],15-05-08,"Former guest; volunteers with daughter, Rebecca
2/1/16--use cell number"
"Jones, Nancy","392 Spring St.",Ashburn,VA,20147,7034158150,,[email],16-02-24,
"Jones, Nancy","25 Henley St",Ashburn,VA,20147,7032210332,,[email],16-06-02,
"Jones, Nancy and Chris","2 Homestead Lane",Ashburn,VA,20147,7032297633,,[email],,
"Jones, Nannette","67 Gary L. Maietta Parkway, #6",Ashburn,VA,20147,7034500012,,[email],14-10-30,
"Jones, Nicki","79 Farragut St.",Ashburn,VA,20147,7038788443,,[email],,
"Jones, Nicole","294 Andover Road",Ashburn,VA,20147,7033572928,,[email],,"will drop off paperwork 3/25/13"
"Jones, Nina","150 Glenwood Ave.",Ashburn,VA,20147,7038790643,,[email],,"Former volunteer"
"Jones, Nonie","38 Johnson Rd",Ashburn,VA,20147,7037812392,,[email],16-06-23,
"Jones, Pam","209 Emerald Drive",Ashburn,VA,20147,7035137117,,[email],15-10-16,
"Jones, Pat","218 Saco Rd.",Ashburn,VA,20147,7037275523,,[email],,
"Jones, Pat","17 Smithwood Drive",Ashburn,VA,20147,7038296568,,[email],,
"Jones, Pat","148 Ferry Road",Ashburn,VA,20147,7037018778,,[email],,
"Jones, Pat","PO Box 41",Ashburn,VA,20147,7038319787,,[email],,
"Jones, Patti","71 Cross Hill Rd",Ashburn,VA,20147,7037769081,,[email],16-05-09,
"Jones, Paul","665 Saco St. #242",Ashburn,VA,20147,7032323414,,[email],,
"Jones, Peter","6 Oakmont Drive",Ashburn,VA,20147,7038999578,,[email],,
"Jones, Peter","3 Village Lane",Ashburn,VA,20147,7037991786,,[email],,
"Jones, Peter and Suzanne","6 Oakmont Dr",Ashburn,VA,20147,7038999578,,[email],08-02-25,
"Jones, Rachel","1176 Sawyer Road",Ashburn,VA,20147,7038997981,,[email],,
"Jones, Raffaella","48 Overlook Drive",Ashburn,VA,20147,7034508257,,[email],16-05-31,"emailed on 6/14/16"
"Jones, Randy","10 Brook Road",Ashburn,VA,20147,7033322902,,[email],16-07-19,"emailed on 7/22/16"
"Jones, Reeven","48 Western Promenade",Ashburn,VA,20147,7034009615,,[email],,
"Jones, Rita","48 Bowers St.",Ashburn,VA,20147,7037998431,,[email],,
"Jones, Robert","845 North Road",Ashburn,VA,20147,7036328883,,[email],,"Moved to Boston June 2014, might take shifts when back in town."
"Jones, Robin","30 Derby Lane",Ashburn,VA,20147,7037510984,,[email],,
"Jones, Ron","250 Spurwink Ave",Ashburn,VA,20147,7034152427,,[email],16-07-18,
"Jones, Rosemary","6 Walker St, apt 1",Ashburn,VA,20147,7036197215,,[email],,"4/14/14 was in the hospital and will sub when feeling better."
"Jones, Russ","421 Jacob Ave",Ashburn,VA,20147,7038317519,,[email],,
"Jones, Russ and Ann","421 Jacob Ave",Ashburn,VA,20147,7038317519,,[email],,
"Jones, Sally","64 even: Lights Rd",Ashburn,VA,20147,7037993827,,[email],,
"Jones, Samantha","175 Lancaster St",Ashburn,VA,20147,7037612960,,[email],,"Group for Work Opportunities Unlimited - Cookie Crew"
"Jones, Sarah","19 Center St.",Ashburn,VA,20147,7035425380,,[email],,
"Jones, Sarah","4 Raven Terrace",Ashburn,VA,20147,7033299368,,[email],,"Springfield College Student back May/June 2014."
"Jones, Sarah","26 Deering Street #7",Ashburn,VA,20147,7036503396,,[email],,"Marked as &quot;on leave&quot; 1/2015--hasn't been here in awhile"
"Jones, Seth","86 Murray St.",Ashburn,VA,20147,7037746863,,[email],,"Applying for Peace Corps"
"Jones, Shanna and Matthew","994 Portland Road, Apt. 10",Ashburn,VA,20147,7033300522,,[email],,
"Jones, Shelby","35 State St., Apt 2",Ashburn,VA,20147,7034503205,,[email],16-02-26,
"Jones, Sonia","48 McLellen St.",Ashburn,VA,20147,7037298510,,[email],15-09-28,
"Jones, Stacey","149 woodlands drive",Ashburn,VA,20147,7032333522,,[email],,"out until 9/14; still supplying Family Room"
"Jones, Stacie","64 Greenwood Ave.",Ashburn,VA,20147,7033560689,,[email],,"Husband is Daryn Deveau, co-worker of Rob Horne"
"Jones, Stacy","9 Lombard St",Ashburn,VA,20147,7037726579,,[email],08-09-01,"Number above is work number (realty office)"
"Jones, Star","99 Maine Ave",Ashburn,VA,20147,7036536759,,[email],,
"Jones, Stephanie","785 Congress St Apt 1",Ashburn,VA,20147,7034504530,,[email],,
"Jones, Steve","PO Box 249",Ashburn,VA,20147,7039293544,,[email],,
"Jones, Sue","48 Macintosh Lane",Ashburn,VA,20147,7033171877,,[email],01-09-12,
"Jones, Susan","5 thornhurst rd",Ashburn,VA,20147,7037817946,,[email],11-07-01,
"Jones, Susan","48 Old Blue Point Rd",Ashburn,VA,20147,7038830238,,[email],,"Former shift volunteer; now for special projects"
"Jones, Susan","317 East Main St.",Ashburn,VA,20147,7034154788,,[email],15-08-21,
"Jones, Susan and Dennis","19 Lynwood Road",Ashburn,VA,20147,7039391240,,[email],,
"Jones, Suzanne","6 Oakmont Drive",Ashburn,VA,20147,7038999578,,[email],,
"Jones, Suzanne","127 Harriet St",Ashburn,VA,20147,7037592753,,[email],,"On leave as of fall 2014--new job, hopes to help out again when time allows"
"Jones, Suzanne","148 Ferry Road",Ashburn,VA,20147,7037018778,,[email],,
"Jones, Tara","244 Patterson Road",Ashburn,VA,20147,7032722318,,[email],,
"Jones, Taylor","89 Spring Street",Ashburn,VA,20147,7034754529,,[email],,"USM student"
"Jones, Thorne","37 Oak St",Ashburn,VA,20147,7034439654,,[email],09-09-09,"On leave until April 2016"
"Jones, Tom","28 Gray Road",Ashburn,VA,20147,7032391994,,[email],,
"Jones, Torrey","75 Clinton Street",Ashburn,VA,20147,7038280724,,[email],14-11-07,
"Jones, Vickie","PO Box 50",Ashburn,VA,20147,7033180302,,[email],,"Doesn't check email often, call to contact"
"Jones, Vida","P.O Box 249",Ashburn,VA,20147,7032294221,,[email],,
"Jones, Volunteer","38 Johnson Rd.",Ashburn,VA,20147,7037806282,,[email],16-05-30,
"Jones, Wendy","435 Summit Hill Road",Ashburn,VA,20147,7038903671,,[email],,
"Jones, Wes","25 green st",Ashburn,VA,20147,7037399331,,[email],16-03-09,"last emailed on 03/30/16"
"Jones, Zeynep","32 Fairview St.",Ashburn,VA,20147,7034206343,,[email],15-02-17,"New job summer 2015, not sure if she'll have time"
